sample,N.corrected,d15N.corrected,protein,adf,ndf,lignin
100,1.169349709,2.566255873,6.15,43.51,78.29,2.87
101,2.600857604,8.792451168,6.71,25.44,69.71,-1.95
102,3.083404594,7.700123528,14.82,44.25,73.15,6.15
103,3.422033778,6.916532204,17.15,42.43,69.6,6.13
104,1.056563881,5.965976732,6.34,42.13,83.49,2.3
105,3.611664191,15.30384563,18.54,43.98,72.09,7.79
106,2.16871362,12.18135143,6.16,30.52,73.84,-1.17
107,1.107790029,4.263663262,6.1,40.46,82.64,3.76
108,3.248734851,3.669041697,15.35,36.74,62.42,3.69
109,2.145092713,10.89464035,9.61,39.79,83.1,3.83
11,3.148156128,2.254955757,16.79,41.46,50.24,9.93
110,2.453677613,10.04974076,10.18,41.67,81.9,3.82
111,2.801591067,-0.808480101,11.9,37.54,62.3,5.78
112,1.622735439,6.5484099,6.25,27.77,72.34,-0.26
113,1.133578278,3.809896084,4.84,38.4,77.76,3.64
114,2.223363722,1.197187649,8.15,34.6,57.61,3.16
115,1.444010558,9.374666999,5.33,41.5,83.57,2.42
116,3.613767183,9.001658743,17.61,42.13,71.62,9.26
117,1.491839564,11.72938638,4.25,42.87,79.34,3.15
118,1.692307583,4.966436122,7.39,26.92,62.66,-0.22
119,3.208904903,2.932577521,15.29,40.9,67.06,6.2
12,1.150826715,3.538738908,5.96,38.22,75.79,3.99
120,0.890246031,1.877323954,5.55,38.96,80.11,3.55
13,2.746644339,2.943863021,12.81,45.5,56.98,11.44
14,1.8066556995,2.9269319935,7.37,24.7,63.27,-0.32
17,1.762480508,3.289701814,9.58,32.26,68.15,0.66
2,1.992315443,4.8922050895,11.09,36.33,70.33,2.01
20,1.097306093,5.594384533,7.41,37.27,75.49,4.88
201,1.587185657,3.021130029,8.48,29.32,59.09,1.47
202,1.737386522,4.269807001,8.94,36.11,70.35,2.11
203,4.2255731455,47.74697232,25,25.94,27.02,5.93
204,1.825265338,4.615996257,8.59,39.22,67.65,4.08
205,2.951926888,2.563901639,13.87,43.36,50.11,9.86
206,1.764485901,4.82246731,8.38,39.82,69.32,4.74
207,3.124950541,-0.403171181,15.84,38.59,41.27,10.14
208,1.744089643,3.848987793,8.39,31.86,60.46,2.24
209,3.4939654215,4.5572328195,17.16,35.95,44.18,7.04
21,1.805615209,1.437891122,10.19,27.56,61.38,0.2
210,1.972155754,6.522823543,10.13,38,69.65,2.01
211,3.164774232,1.776169558,14,42.08,50.56,10.41
212,1.960273355,3.734175977,10.01,38.14,66.9,4.71
213,3.04644537,-0.776388389,14.88,39.63,43.27,9.6
214,1.472372805,3.243603361,7.39,30.56,60.76,2.06
215,2.788601312,-0.803540888,6.89,37.3,70.93,2.43
216,2.813645961,-0.8192304564999999,14.25,39.12,47.54,8.21
217,1.83422339,5.053148206,8.69,37.42,69.3,2.42
218,3.872196647,23.55211692,22.08,27.37,31.23,5.47
219,1.58,3.992,8.07,29.66,60.35,1.08
220,1.246,5.536,5.26,41.63,74.04,5.1
221,1.920409444,3.894479105,9.59,29.81,57.54,2.58
222,3.307756282,3.639051961,16.49,35.91,41.62,7.56
223,2.687614765,1.798046395,12.68,40.08,48.5,9.93
224,1.465799278,3.841764166,6.78,40.73,71.65,3.95
225,3.071804619,-0.831024612,15.64,36.24,43.19,8.07
226,1.6667079155,3.979640629,9.39,29.4,58.09,2.02
227,1.429684647,4.9867622,6.44,40.4,70.15,3.76
228,2.768689466,-0.297299182,14.24,41.18,52.41,7.48
229,1.890378566,6.43837125,9.81,38.42,70.33,2.99
23,3.00687181,1.771227837,14.91,34.87,46.53,6.34
230,1.7031197185,5.4279169970000005,8.54,37.05,70.43,2.61
231,3.19950087,-0.585227804,16.07,36.3,43.24,7.91
232,1.747018461,2.891988632,10.17,26.81,54.74,1.2
233,1.525,2.656,7.17,36.67,66.54,3.34
234,3.580609969,7.99430473,17.21,36.68,40.77,9.48
235,1.970539855,5.483513908,9.63,38.21,69.94,3.13
236,2.724,-1.912,14.66,40.16,45.62,9.41
237,1.709198556,6.076207074,8.13,39.39,73.22,2.65
238,1.581967948,3.957921608,8.5,30.76,60.6,2.09
239,2.7158778065,2.9491636245,13.57,39.7,44.21,9.94
24,1.502087607,4.050301564,9.21,37.78,71.08,4.7
240,1.70016096,4.33347426,8.64,37.63,65.98,3.45
241,1.74284465,5.316301935,10.59,28.81,59.19,1.66
242,1.768,4.194,8.95,37.23,69.45,2.26
243,3.239,4.795,15.49,38.8,45.35,10.16
244,2.273,7,12.39,35.58,61.7,4.35
245,3.076,5.189,15.59,37.93,44.2,8.92
246,2.455,7.106,15.285,34.045,60,3.31
247,3.077,4.692,15.4,36.28,43.34,9.4
248,2.24,8.339,12.21,26.86,57.25,0.35
249,3.903,-0.415,21.73,34.49,44.3,6.85
25,3.291638041,-2.304904508,17.33,37.46,41.73,8.94
250,1.607,6.172,6.94,40.57,74.06,2.83
251,3.504,4.158,17.01,37,46.68,9.04
252,2.977,4.422,16.1,28.22,51.09,2.4
253,3.266,1.3,14.51,39.56,47.05,9.64
254,1.97,5.926,10.85,30.11,59.7,1.67
255,1.656,4.614,6.71,43.12,78.44,3.02
256,3.012,0.192,14.93,42,55.89,9.01
257,1.662,6.2465,7.06,44.33,77.72,3.63
258,3.089,3.801,15.57,38.38,46.51,8.93
259,1.934,8,10.62,29.5,60.68,1.39
26,1.765330782,2.180943068,10.84,25.55,57.9,0.97
260,1.369,7.504,6.23,38.05,68.8,3.2
261,1.116,4.625,10.47,26.91,59.18,1.59
262,3.159,3.986,16.05,34.79,41.03,8.5
263,3.23978663,2.012810259,17.69,35.5,40.82,8.59
264,2.324,6.042,13.75,35.3,60.82,3.77
265,2.904,3.322,14.2,39.03,45.28,9.73
266,2.147,5.557,12.33,29.3,58.05,1.22
267,1.963,8.989,9.73,42.45,74.51,5.16
268,3.078,-0.469,15.84,40.95,52.44,8.63
269,1.711,4.365,7.97,39.42,70.87,2.21
27,1.254148952,4.131460723,8.5,36.71,74.305,3.585
270,1.632,5.709,7.78,42.6,77.55,3.21
271,3.02,2.901,15.11,36.96,42.92,9.36
272,2.176,6.849,12.72,28.57,55.29,2.46
273,2.898,6.542,16.89,30.48,53.84,2.39
274,2.765,3.957,14.32,38.28,45.22,9.05
275,1.894,3.2184999999999997,9.7,38.66,68.36,1.55
276,2.2065,-0.6965,15.12,34.504999999999995,48.525,5.74
277,1.865,4.541,9.49,37.92,69.54,1.61
278,1.93,4.856,11.53,26.87,55.55,0.65
279,2.718,3.262,14.57,35.25,42.94,8.25
280,2.311,6.247,13.25,33.72,58.67,3.57
281,1.411,4.17,7.21,25.6,56.75,-2.08
282,2.744,6.573,11.705,38.175,68.42,3.615
283,3.103,5.209,11.32,39.45,58.004999999999995,3.7
284,2.313,6.878,10.98,33.595,63.455,3.2249999999999996
285,4.235,20.029,21.265,25.22,40.79,2.6100000000000003
286,2.261,7.168,10.26,34.22,63.655,2.835
287,3.0725,5.678749999999999,17.134999999999998,33.415,53.745,4.61
288,2.476,3.294,10.0225,27.84,61.0325,-0.8875
289,3.082,4.391,15.26,29.66,46.53,1.16
29,2.3827199285000003,3.4525748175,14.79,32.35,65.18,1.08
290,2.568,6.692,11.135,37.63,67.72,3.265
291,2.841,4.575,15.15,27.84,43.5,0.67
292,2.167,6.951,9.375,37.405,70.27000000000001,3.555
293,2.583,0.542,11.345,31.315,50.84,3.3049999999999997
294,1.482,2.124,7.1,28.98,56.96,0.3
295,2.366,5.688,13.08,35.92,65.55,1.14
296,2.258,-0.146,9.98,34.07,54.19,1.72
297,2.402,6.996,9.765,40.095,71.25,3.67
298,2.734,4.206,9.565,35.93,53.525,5.15
299,1.5605,4.4335,6.46,27.825000000000003,59.93,0.485
3,2.897130353,0.223275332,15.91,38.29,47.9,8.5
30,1.551119023,6.5349069,7.61,41.28,79.41,2.03
300,1.984,6.579,9.295,34.595,64.47,3.215
301,2.665,7.053,11.875,27.545,57.955,0.505
302,2.906,5.441,13.225,36.145,55.19,4.550000000000001
303,3.348,5.275,16.57,29.935,48.01,3.23
304,2.043,7.245,11.31,33.38,59.73,3.1
305,3.008,4.825,13.415,35.245000000000005,54.545,4.395
306,2.49,5.994,12.89,25.63,52.92,-0.3
307,1.872,7.546,8.54,36.055,66.38499999999999,3.405
308,2.733,3.717,13.35,28.23,44.27,0.66
309,2.62,6.727,10.19,39.945,72.21000000000001,4.195
31,2.8387702305,0.6721219635,13.43,42.7,52.88,11.7
310,2.486,6.843,10.45,38.120000000000005,72.24000000000001,3.88
311,2.584,-0.801,12.95,28.63,45.65,1.87
312,1.317,2.76,7.32,28.38,58.39,-0.48
313,1.772,7.393,8.715,34.455,64.86500000000001,3.355
314,2.5245,2.641,14.59,30.67,47.24,2
315,1.455,2.841,8.455,40.065,72.96000000000001,3.55
316,1.506,-4.236,9.55,35.8,53.57,3.1
317,1.499,2.969,9.43,36.959999999999994,69.42,2.465
318,0.894,1.03,5.99,26.71,55.55,-1.33
319,1.363,-0.722,7.125,34.81,53.095,3.685
320,0.893,4.265,6.88,35.55,64.23,2.68
33,1.048734806,3.726845103,7.22,37.96,76.57,4.1
34,2.836545967,4.119489806,13.21,44.46,56.79,9
35,1.815868243,4.3507447,8.72,40.59,77.84,2.51
38,1.571846569,2.929821621,8.35,29.43,65.66,1.04
4,0.85803351,6.183423992,3.11,38.84,81.54,5.12
40,0.779771193,3.843590377,6.26,37.75,74.05,3.64
401,1.566,-0.537,15.87,17.93,41.42,-0.09
402,1.028,1.267,8.33,36.96,68.06,0.55
403,1.944,-1.48,20.53,27.52,29.82,4.69
404,0.488,2.442,3.85,38.16,85.19,3.15
405,1.4985000000000002,3.076,23.72,26.89,27.53,4.47
406,0.516,2.822,5.89,36.29,73.84,0.3
407,2.216,-3.215,20.02,30.61,33.84,5.35
408,1.311,1.808,11.73,18.89,50.39,0.36
409,2.035,-5.813,18.54,30.46,34.925,5.04
41,1.853622407,5.135781029,7.03,27.43,64.26,-1.34
410,1.011,4.229,8.27,36.44,69.98,1.3
411,2.452,-1.89,21.87,27.44,29.12,5.78
412,0.458,1.318,3.31,39.05,77.4,2.15
413,1.931,-2.245,17.67,30.11,33.94,5.75
414,1.252,1.119,12.9,23.26,49.4,0.85
415,1.145,2.786,9.94,31.74,64.52,0.64
416,2.534,4.182,18.44,26.695,32.71,3.27
417,1.52,4,9.7,33.82,65.77,0.72
418,1.981,1.054,20.12,30.04,31.49,6.79
419,1.029,2.35,10.81,27.7,54.94,-0.12
42,1.713840518,4.06104859,8.74,38.92,72.71,1.75
420,0.446,3.215,2.91,39.4,76.63,2.41
421,1.317,1.304,12.73,21.25,46.11,0.77
422,2.187,-1.03,21.435,28.09,30.225,4.625
423,1.5559999999999998,5.943,23.54,25.81,27.5,5.41
424,0.522,1.503,3.57,41.27,77.49,2.68
425,2.08,-4.543,19.86,28.83,31.28,6.29
426,1.298,0.822,13.47,21.82,47.27,0.75
427,0.4155,3.502,3.36,43.41,76.47,3.21
428,1.976,-3.027,19.37,26.46,30.13,5.13
429,1.332,2.146,10.47,33.97,64.59,0.05
43,2.7632763665,3.8202676015,14.56,33.74,45.96,7.99
430,1.106,2.0285,8.864999999999998,33.335,66.87,0.75
431,2.2115,-3.573,20.01,30.38,31.89,6.43
432,1.23,1.495,11.79,22,48.77,0.99
433,0.564,1.499,4.75,40.33,75.5,2.27
434,1.876,-2.071,18.62,30.2,34.25,4.89
435,1.118,3.588,8.12,36.12,66.67,0.08
436,1.77,-5.007,16.66,30.5,34.86,5.62
437,1.1355,2.645,9.56,33.46,66.06,-0.27
438,1.412,1.058,14.85,18.19,44.31,-0.49
439,2.626,-0.281,23.03,27.18,29.3,5.97
44,1.1093155760000002,5.0927555625,7.06,43.54,81.37,5.9
440,0.4485,2.391,3,44.07,81.9,3.32
441,1.093,3.033,9.85,27.01,59.6,0.11
442,0.907,4.244,6.79,34.91,70.01,-1.25
443,1.758,1.55,16.62,32.11,37.11,5.55
444,0.385,3.976,6.13,43.84,82.31,6.14
445,1.938,1.529,18.5,30.86,37.74,4.85
446,0.608,4.68,4.33,44.6,80.82,7.01
447,1.813,4.134,16.88,30.35,36.24,6.69
448,1.021,6.781,7.29,26.59,59.8,-0.45
45,3.109552216,5.455038127,18.07,34.83,43.13,7.71
450,0.816,2.625,6.6,37.29,71.82,0.92
451,1.843,-0.976,16.34,35.17,44.46,6.1
452,0.793,2.568,6.52,48.41,70.44,7.93
454,0.73,3.471,3.61,26.27,61.06,-1.24
455,0.884,4.119,7.41,36.37,74,-0.78
456,1.757,-5.54,16.9,32.39,37.97,6.14
457,0.911,3.836,6.39,36.9,71.42,-0.52
458,1.906,0.171,18.08,30.55,37.54,5.26
459,1.011,3.398,9.39,25.47,54.23,0.37
46,1.189144967,4.966074869,7.71,39.9,75.26,6.19
460,0.417,5.701,4.635,43.685,83.38,2.19
461,1.232,-3.89,10.89,19.59,49.57,-1.2
462,1.689,1.383,15.64,31.59,37.61,6.56
463,1.625,-2.61,14.71,31.94,39.58,6.92
464,0.613,4.302,7.24,44.26,77.91,3.83
465,1.571,-4.162,14.57,34.53,38.56,7.13
466,1.082,4.177,9.44,24.15,52.25,-0.67
467,1.106,6.589,5.05,44.9,80.92,6.28
468,2.614,-1.957,17.22,28.94,34.55,4.41
469,1.447,4.869,4.13,36.29,72.51,-2.37
47,2.585384594,4.588117258,14.48,33.58,41.37,7.53
470,1.135,4.162,3.69,38.9,73.11,-0.74
471,2.463,1.211,13.4,37.92,39.89,9.05
472,1.341,5.036,6,26.54,59.79,-1.51
473,0.341,0.751,7.9,42.93,78.61,4.9
474,2.648,2.593,14.84,31.34,37.65,6.31
475,1.344,2.211,5.08,35.32,69.94,-2.73
476,2.713,-1.692,16.78,28.79,34.59,5
477,1.278,3.18,4.13,38.24,73.76,-1.27
478,1.338,3.905,4.7,25.38,63,-1.54
479,2.931,5.612,16.255,32.585,37.87,6.279999999999999
48,1.966,6.795,8.1,26.82,65.45,-3.06
480,1.176,5.417,6.72,43.07,78.83,6.11
481,3.243,3.852,16.665,25.215000000000003,52.945,0.30000000000000004
483,4.238,7.486,14.49,32.9,42.84,-2.33
484,1.924,5.454,10.57,32.82,64.91,1
485,4.473,24.571,22.18,26.5,37.59,1.38
486,1.655,5.701,8.9,37.98,66.99,3.3
487,1.597,5.683,17.5,25.14,37.81,2.21
489,4.347,15.358,21.63,23.69,35.03,2.76
49,2.52189027,4.691873076,13.78,34.18,47.4,7.51
490,3.179,4.381,17.17,33.35,61.76,0.84
491,3.94,4.426,19.82,25.96,38.11,1.44
492,1.464,5.398,8.27,36.64,67.08,3.23
493,3.704,0.308,15.2,26.76,40.56,0.25
494,2.495,2.848,11.43,19.15,46.32,-0.75
495,3.11,4.658,15.31,33.00666666666667,64.31666666666666,1.643333333333333
496,3.106,-0.341,8.075,28.83,38.33,-2.375
497,3.212,4.313,16.7,32.3,61.98,0.44
498,3.864,3.289,16.4,25.98,37.15,1.38
499,2.137,3.449,9.27,19.44,51.05,-2.64
5,3.295872322,3.400893573,17.09,38.27,45.36,8.21
50,1.87889031,5.876629731,9.13,37.61,71,1.27
500,1.536,4.583,8.18,38.05,69.57,3.49
502,4.58,27.389,24.05,21.28,35.48,1.26
503,4.378,15.401,21.71,22.02,34.75,1.37
504,1.539,5.385,8.8,38.86,67.01,3.41
505,4.277,11.286,18.24,24.74,37.62,1.55
506,3.44,3.974,19.56,16.51,44.08,-1.49
507,1.366,4.982,8.35,38.68,67.47,3.61
508,3.392,2.896,13.79,25.05,39.81,0.57
509,3.656,4.866,17.05,32.84,63.08,1.76
51,2.828217524,5.033208949,15.07,36.35,41.17,8.38
510,3.04,4.434,14.77,32.53,64.38,1.05
511,3.306,2.465,13.88,28.41,43.39,2.4
512,2.396,2.807,12.7,20.55,48.14,-2.48
513,1.034,5.05,8.26,38.46,69.11,4.19
514,3.841,3.057,17.15,27.2,40.56,1.47
515,2.729,4.599,12.51,34.44,66.69,1.8
517,2.831,5.125,14.56,31.93,63.59,1.39
518,2.305,3,12.42,15.55,45.71,-3.32
52,0.899205212,2.970066801,3.83,43.39,83.62,6.7
520,1.105,4.174,6.32,40.11,72.76,4.34
53,2.609305026,2.757372494,13.2,37.76,44.87,8.57
54,1.480201148,4.957064591,3.93,26.87,68.2,-2.82
55,1.765511032,5.355073809,9.31,36.54,73.56,1.38
56,3.077706519,1.474981899,15.77,39.1,50.51,7.93
57,1.939243428,6.091639317,9.42,31.82,80.1,-0.81
58,2.984931112,5.538418692,14.34,39.36,50.44,8.55
59,1.925791402,7.570204664,9.94,25,61.29,-1.18
6,1.302842277,4.670854238,8.07,41.97,85.04,4.9
60,0.977224818,4.56942378,5.66,44.32,82.51,4.69
601,1.6855,5.7995,9.58,26.25,64.7,0.66
602,1.449,5.066,5.92,39.65,80.16,1.34
603,3.529,2.767,17.97,46.99,51.42,12.51
604,1.692,6.196,5.91,39.38,78.43,4.25
605,3.2125,7.1905,16.6,47.54,60.11,8.16
606,2.115,6.839,9.88,41.39,81.54,4.1
607,3.7815,1.739,17.67,45.69,47.26,12.44
608,1.614,4.954,8.62,23.54,62.6,0.91
609,4.037,-0.25,23.77,40.76,46.05,7.83
61,1.821368108,4.090056797,9.37,23.13,54.79,0.18
610,1.6775,4.848,7.3,39.88,82.04,1.41
611,3.391,3.504,16.54,44.08,40.85,13.03
612,2.165,6.0855,11.35,40.21,80.13,3.21
613,3.251,0.843,15.5,46.08,44.55,13.8
614,1.649,4.85,9.53,23.39,65.58,1.41
615,1.4820000000000002,6.6125,4.96,40.4,82,1.21
616,3.401,-0.24,17.62,42.49,42.46,11.27
617,1.461,4.749,5.89,40.43,83.44,2.02
618,3.8395,2.7235,18.66,47.08,52.91,11.25
619,1.628,5.338,6.82,23.4,62.08,0.44
62,2.482555031,1.931223998,14.6,34.01,41.58,7.61
620,2.139,6.221,10.8,38.37,77.13,3.47
621,1.894,6.62,9.84,22.4,60.52,-0.16
622,2.87,2.875,15.92,39.85,40.64,11.55
623,2.996,3.44,15.63,48.05,54.88,10.95
624,2.158,5.703,11.44,41.03,79.03,2.56
625,2.951,-1.558,16.75,45.94,48.58,11.86
626,1.174,2.581,8.18,25.34,68.17,-0.31
627,1.964,3.754,11.64,40,80.33,3.52
628,2.662,2.911,15.27,48.44,60.02,9.17
629,1.274,4.472,6.1,40.11,84.48,1.09
63,2.860728556,5.322797444,16.13,33.09,39.96,8.73
630,1.122,2.356,5.52,39.73,82.68,2.04
631,2.921,-0.148,16.12,44.19,44.87,12.4
632,1.366,3.867,6.83,27.2,65.4,0.28
633,2.019,4.395,11.49,38.36,76.39,2.5
634,3.168,2.545,16.07,48.76,52.97,12.91
635,1.274,4.618,5.89,40.01,83.2,1.6
636,3.459,-1.714,19.59,41.14,41.32,10.76
637,1.301,3.867,6.35,37.56,79.53,0.57
638,1.249,3.372,4.89,32.95,70.28,1.08
639,2.861,2.634,15.01,44.73,45.14,12.23
64,0.9073808805,5.208189244,3.45,40.25,79.93,5.97
640,1.653,4.783,9.31,39.11,79.17,2.19
641,1.597,2.9,10.21,19.62,54.14,0.21
642,1.748,4.228,8.68,35.77,75.59,0.91
643,3.447,1.779,19.01,42.94,39.59,13.64
644,2.624,5.661,16.68,32.61,64.1,2.17
645,3.802,3.74,22.75,31.94,33.79,9.27
646,2.758,6.001,18.89,35.85,66.42,4
647,3.737,0.305,21.34,31.04,27.64,10.15
648,1.948,4.582,13.34,23.28,57.57,1.46
65,2.764179903,5.536473287,13.34,40.02,48.89,9.32
650,1.514,5.41,7.46,32.36,75.24,-2.54
651,3.563,3.117,20.84,28.85,28.86,8.28
652,3.082,6.856,21.34,34.13,63.01,4.27
653,3.588,-0.017,22.24,39.53,37.07,11.73
654,1.786,4.324,11.24,26,62.91,1.54
655,1.731,4.695,8.35,38.34,76.4,1.44
656,3.139,-1.7,17.71,39.77,41.07,10.27
657,1.245,5.525,4.83,39.01,80.59,1.42
658,3.577,2.466,20.07,37.44,31.6,12.67
659,1.415,3.632,10.18,25.64,62.96,1.45
66,1.89878385,4.464496756,10.56,21.34,57.19,-1.7
660,1.607,8.097,9.35,40.75,79.01,4.1
661,1.3415,4.4285,21.19,35.02,38.85,10.01
662,3.152,-0.072,20,33.8,36.92,8.58
663,3.459,4.128,18.35,36.72,41.68,11.1
664,2.657,7.713,17.61,37.82,70.27,3.46
665,3.472,3.166,19.93,38.92,39.9,12.2
666,1.738,4.466,11.98,28.22,61.8,2.16
667,2.294,8.433,15.93,42.5,75.29,4.15
668,2.826,-1.902,18.17,41.49,44.11,9.32
669,1.307,4.151,5.48,37.38,79.1,0.88
67,1.18476876,5.273828908,7.82,39.98,73.1,4.35
670,1.461,7.305,6.78,38.33,79.06,1.62
671,3.4005,-0.15550000000000003,18.48,38.35,35.84,12.32
672,1.669,4.3305,11.71,25.7,61.96,1.74
673,2.612,6.257,17.14,39.29,69.88,3.7
674,3.534,3.151,20.69,40.79,42.07,11.56
675,1.295,4.593500000000001,5.92,40.39,82.2,2.42
676,3.332,-1.146,20.18,35.49,33.78,8.81
677,1.6275,4.627000000000001,8.1,39.1,81.41,2.44
678,1.371,4.9745,9.16,26.27,66.44,1.2
679,3.562,2.975,20.22,33.78,33.07,10.36
68,2.794083381,0.2585449975,14.56,41.24,51.52,9.23
680,2.2845,8.138,15.48,38.8,71.71,4.11
69,1.684571187,3.540217424,8.45,34.8,70.48,-0.05
7,3.220068391,-2.79852977,17.78,34.59,40.88,7.61
70,1.814244681,6.099962372,9.44,41.32,75.58,3
71,2.498742748,3.288970795,12.34,39.95,47.27,9.74
72,2.121542818,7.391984735,8.65,26.08,61.86,-2.55
73,0.994105894,3.573891012,6.65,41.17,78.03,5.17
74,2.846580236,3.537986919,14.43,36.02,37.65,7.98
75,2.204938443,4.532630371,12.67,37.1,67.7,1.44
76,3.064493827,1.0607740430000001,15.925,39.504999999999995,48.025000000000006,9.035
77,1.679336596,4.855199148,10.13,36.55,70.36,1.48
78,1.393625293,6.509012921,2.68,28.23,71.53,-2.95
79,2.493064798,6.815561808,12.65,41.21,50.63,9.62
8,1.769844396,3.265260284,7.67,26.88,65.1,1.11
80,0.774419583,2.525528487,2.74,39.72,77.45,4.7
81,2.086334285,6.960660436,5.09,30.49,69.7,-4.18
82,2.322087179,10.5486786,7.37,42.63,86.19,3.76
83,3.520207845,6.21038884,17.17,44.3,68.66,4.95
84,1.097379316,4.199970559,5.56,39.9,80.07,4.43
85,3.151174545,6.216802434,15.58,46.47,72.34,5.85
86,1.354704984,4.476839025,6.2,39.58,74.05,2.78
87,3.138637132,6.306876404,16.86,45.37,72.8,9.5
88,2.403597084,6.198453257,7.5,29.51,65.42,-2.02
89,3.196734647,6.232991892,14.86,46.75,78.8,7.67
9,3.136404281,-1.715220026,17.94,36.2,49.56,6.4
90,2.131422814,10.14607829,8.51,41.4,83.4,2.78
91,2.109298045,10.22885918,4.88,39.43,80.06,3.38
93,3.205806273,1.92935895,15.88,39.3,66.82,6.34
94,1.341,6.735,2.26,31.87,74.8,-0.71
95,1.1623016,9.102459224,2.76,41.64,84.68,1.08
96,3.20519763,-0.073517903,15.33,38.09,62.25,5.77
97,2.005,11.471,7.74,41.68,80.27,3.75
98,3.173469521,1.828648338,15.36,45.74,70.1,9.49
99,2.142839571,7.016196407,7.86,29.19,71.47,-1.32
