sample,gwc,moist_soil,truesoil,location,rep,plot,treatment,timepoint,pH
101,0.11209068,9.98,8.861335013,Rubona,1,1,Brachiaria cv. Mulato II ,1,5.3
102,0.132330827,9.97,8.650661654,Rubona,1,2,Napier grass,1,5.92
103,0.10619469,9.98,8.920176991,Rubona,1,3,Desmodium ,1,5.37
104,0.12327044,10.02,8.784830189,Rubona,1,4,Maize monocrop ,1,5.4
105,0.127921279,10.02,8.738228782,Rubona,1,5,Desmodium + maize ,1,5.28
106,0.125935162,10.01,8.749389027,Rubona,1,6,Desmodium + Brachiaria ,1,5.32
107,0.139715395,9.95,8.559831824,Rubona,1,7,Desmodium + Napier,1,5.32
108,0.13141994,9.96,8.651057402,Rubona,2,8,Desmodium + maize ,1,5.2
109,0.118357488,10,8.816425121,Rubona,2,9,Desmodium + Brachiaria ,1,5.19
110,0.115890084,10.02,8.858781362,Rubona,2,10,Napier grass,1,5.22
111,0.120541205,10.02,8.812177122,Rubona,2,11,Desmodium + Napier,1,5.29
112,0.104633782,9.98,8.935754858,Rubona,2,12,Desmodium,1,5.15
113,0.127596439,10.03,8.750207715,Rubona,2,13,Brachiaria cv. Mulato II ,1,5.28
114,0.10102489,10.05,9.034699854,Rubona,2,14,Maize monocrop,1,5.24
115,0.143939394,10.04,8.594848485,Rubona,3,15,Brachiaria cv. Mulato II ,1,5.41
116,0.145675266,10,8.543247344,Rubona,3,16,Desmodium,1,5.43
117,0.131818182,10.03,8.707863636,Rubona,3,17,Desmodium + maize ,1,5.61
118,0.145057766,10.01,8.557971759,Rubona,3,18,Desmodium + Brachiaria ,1,5.53
119,0.13253012,9.96,8.64,Rubona,3,19,Maize monocrop,1,5.46
120,0.145061728,9.98,8.532283951,Rubona,3,20,Desmodium + Napier,1,5.63
121,0.147812971,9.96,8.487782805,Rubona,3,21,Napier grass,1,5.67
122,0.12804878,10.03,8.745670732,Rubona,4,22,Desmodium + Brachiaria ,1,5.59
123,0.326894502,10.04,6.757979198,Rubona,4,23,Maize monocrop,1,4.81
124,0.118694362,10.04,8.848308605,Rubona,4,24,Desmodium,1,5.24
125,0.136778116,9.99,8.623586626,Rubona,4,25,Napier grass,1,5.27
126,#DIV/0!,,#DIV/0!,Rubona,4,26,Desmodium + Napier,1,
127,0.127364439,10,8.726355612,Rubona,4,27,Brachiaria cv. Mulato II ,1,5.38
128,0.132911392,10.01,8.679556962,Rubona,4,28,Desmodium + maize ,1,5.37
129,0.139784946,10.05,8.64516129,Karama,1,1,Brachiaria cv. Mulato II ,1,5.81
130,0.283246978,10.02,7.181865285,Karama,1,2,Napier grass ,1,5.25
131,0.135168961,10.04,8.68290363,Karama,1,3,Desmodium ,1,5.49
132,0.151607963,9.97,8.458468606,Karama,1,4,Maize monocrop ,1,6.12
133,0.151745068,9.99,8.474066768,Karama,1,5,Desmodium + maize ,1,6.2
134,0.149309912,10.04,8.540928482,Karama,1,6,Desmodium + Brachiaria ,1,5.7
135,0.096582467,9.99,9.025141159,Karama,1,7,Desmodium + Napier,1,6.42
136,0.151376147,10.02,8.503211009,Karama,2,8,Desmodium + maize ,1,6.2
137,0.150769231,9.99,8.483815385,Karama,2,9,Desmodium + Brachiaria ,1,5.87
138,0.121765601,9.95,8.738432268,Karama,2,10,Napier grass,1,5.72
139,0.134005764,9.99,8.651282421,Karama,2,11,Desmodium + Napier,1,5.56
140,0.166144201,9.97,8.31354232,Karama,2,12,Desmodium,1,5.96
141,0.13030303,10,8.696969697,Karama,2,13,Brachiaria cv. Mulato II ,1,6.11
142,0.122913505,10.01,8.779635812,Karama,2,14,Maize monocrop,1,5.92
143,0.148484848,10.01,8.523666667,Karama,3,15,Brachiaria cv. Mulato II ,1,5.59
144,0.147905759,10.03,8.546505236,Karama,3,16,Desmodium,1,6.16
145,0.13810111,10.02,8.63622688,Karama,3,17,Desmodium + maize ,1,5.57
146,0.130044843,10,8.69955157,Karama,3,18,Desmodium + Brachiaria ,1,6.08
147,0.154716981,10.04,8.486641509,Karama,3,19,Maize monocrop,1,6
148,0.157894737,10.04,8.454736842,Karama,3,20,Desmodium + Napier,1,5.73
149,0.123493976,9.98,8.74753012,Karama,3,21,Napier grass,1,5.83
150,0.171171171,9.95,8.246846847,Karama,4,22,Desmodium + Brachiaria ,1,5.74
151,0.137469586,9.99,8.616678832,Karama,4,23,Maize monocrop,1,6
152,0.128129602,9.95,8.675110457,Karama,4,24,Desmodium,1,6.4
153,0.135135135,9.95,8.605405405,Karama,4,25,Napier grass,1,6.02
154,0.132390746,9.95,8.632712082,Karama,4,26,Desmodium + Napier,1,6
155,0.177496038,10.01,8.233264659,Karama,4,27,Brachiaria cv. Mulato II ,1,6.55
156,0.148854962,9.95,8.46889313,Karama,4,28,Desmodium + maize ,1,6.38
157,0.334782609,9.95,6.618913043,Burera,1,1,Brachiaria cv. Mulato II ,1,5.09
158,0.31826087,9.99,6.810573913,Burera,1,2,Napier grass,1,4.69
159,0.320970043,10.03,6.810670471,Burera,1,3,Desmodium ,1,4.53
160,0.309314587,10.01,6.913760984,Burera,1,4,Maize monocrop ,1,4.52
161,0.342245989,10,6.577540107,Burera,1,5,Desmodium + maize ,1,4.56
162,0.335347432,9.95,6.613293051,Burera,1,6,Desmodium + Brachiaria ,1,4.63
163,0.302765648,9.99,6.965371179,Burera,1,7,Desmodium + Napier,1,4.52
164,0.353873239,9.96,6.435422535,Burera,2,8,Desmodium + maize ,1,4.99
165,0.316901408,10,6.830985915,Burera,2,9,Desmodium + Brachiaria ,1,4.66
166,0.293609672,10.01,7.070967185,Burera,2,10,Napier grass,1,4.63
167,0.299483649,10.02,7.019173838,Burera,2,11,Desmodium + Napier,1,4.67
168,0.300142248,10.03,7.019573257,Burera,2,12,Desmodium,1,4.47
169,0.298984035,10.02,7.024179971,Burera,2,13,Brachiaria cv. Mulato II ,1,4.71
170,0.31,10.03,6.9207,Burera,2,14,Maize monocrop,1,4.68
171,0.331588133,10.02,6.697486911,Burera,3,15,Brachiaria cv. Mulato II ,1,4.37
172,0.326164875,10.04,6.765304659,Burera,3,16,Desmodium,1,4.42
173,0.347670251,10.05,6.555913978,Burera,3,17,Desmodium + maize ,1,4.71
174,0.34402852,10.03,6.579393939,Burera,3,18,Desmodium + Brachiaria ,1,4.57
175,0.302023121,9.95,6.944869942,Burera,3,19,Maize monocrop,1,4.42
176,0.327195467,10.01,6.734773371,Burera,3,20,Desmodium + Napier,1,4.41
177,0.305916306,10.01,6.947777778,Burera,3,21,Napier grass,1,4.51
178,0.297909408,9.98,7.006864111,Burera,4,22,Desmodium + Brachiaria ,1,4.53
179,0.296551724,10.01,7.041517241,Burera,4,23,Maize monocrop,1,4.88
180,0.294627383,10.01,7.060779896,Burera,4,24,Desmodium,1,4.68
181,0.297063903,9.95,6.994214162,Burera,4,25,Napier grass,1,4.61
182,0.267111853,10.04,7.358196995,Burera,4,26,Desmodium + Napier,1,4.59
183,0.286212914,9.97,7.116457243,Burera,4,27,Brachiaria cv. Mulato II ,1,4.63
184,0.28109029,10.01,7.196286201,Burera,4,28,Desmodium + maize ,1,4.7
201,0.089970501,10.01,9.10939528,Rubona,1,1,Brachiaria cv. Mulato II ,2,5.62
202,0.084671533,9.99,9.144131387,Rubona,1,2,Napier grass,2,5.63
203,0.087407407,9.97,9.098548148,Rubona,1,3,Desmodium ,2,5.88
204,0.078055965,9.98,9.201001473,Rubona,1,4,Maize monocrop ,2,5.64
205,0.077697842,10.01,9.232244604,Rubona,1,5,Desmodium + maize ,2,5.62
206,0.092511013,10.02,9.093039648,Rubona,1,6,Desmodium + Brachiaria ,2,5.69
207,0.082132565,10.02,9.1970317,Rubona,1,7,Desmodium + Napier,2,5.59
208,0.075362319,10.03,9.274115942,Rubona,2,8,Desmodium + maize ,2,5.56
209,0.080882353,9.97,9.163602941,Rubona,2,9,Desmodium + Brachiaria ,2,5.5
210,0.072961373,9.98,9.251845494,Rubona,2,10,Napier grass,2,5.7
211,0.074179743,9.97,9.23042796,Rubona,2,11,Desmodium + Napier,2,5.5
212,0.08320951,10.02,9.186240713,Rubona,2,12,Desmodium,2,5.41
213,0.081513828,9.97,9.157307132,Rubona,2,13,Brachiaria cv. Mulato II ,2,5.5
214,0.077147016,10.04,9.265443959,Rubona,2,14,Maize monocrop,2,5.67
215,0.089285714,10.02,9.125357143,Rubona,3,15,Brachiaria cv. Mulato II ,2,5.45
216,0.098214286,9.98,8.999821429,Rubona,3,16,Desmodium,2,5.4
217,0.080882353,9.96,9.154411765,Rubona,3,17,Desmodium + maize ,2,5.5
218,0.076149425,10.02,9.256982759,Rubona,3,18,Desmodium + Brachiaria ,2,5.54
219,0.09375,10.03,9.0896875,Rubona,3,19,Maize monocrop,2,5.47
220,0.096240602,10.03,9.064706767,Rubona,3,20,Desmodium + Napier,2,5.71
221,0.087149188,9.96,9.091994092,Rubona,3,21,Napier grass,2,5.77
222,0.078055965,9.96,9.182562592,Rubona,4,22,Desmodium + Brachiaria ,2,5.84
223,0.082717873,10.04,9.209512555,Rubona,4,23,Maize monocrop,2,5.65
224,0.079295154,9.99,9.19784141,Rubona,4,24,Desmodium,2,5.48
225,0.082352941,10,9.176470588,Rubona,4,25,Napier grass,2,5.49
226,0.081991215,9.99,9.17090776,Rubona,4,26,Desmodium + Napier,2,5.57
227,0.067919075,9.98,9.30216763,Rubona,4,27,Brachiaria cv. Mulato II ,2,5.64
228,0.071637427,9.99,9.274342105,Rubona,4,28,Desmodium + maize ,2,5.64
229,0.098792536,9.99,9.003062569,Karama,1,1,Brachiaria cv. Mulato II ,2,5.75
230,0.085590466,10.01,9.153239437,Karama,1,2,Napier grass ,2,5.83
231,0.085963003,10,9.140369967,Karama,1,3,Desmodium ,2,5.76
232,0.082340195,10.01,9.185774648,Karama,1,4,Maize monocrop ,2,5.89
233,0.200721154,10.04,8.024759615,Karama,1,5,Desmodium + maize ,2,5.99
234,0.090710383,9.96,9.05652459,Karama,1,6,Desmodium + Brachiaria ,2,6.12
235,0.080906149,9.98,9.172556634,Karama,1,7,Desmodium + Napier,2,6.27
236,0.101210121,10.03,9.014862486,Karama,2,8,Desmodium + maize ,2,6.17
237,0.088235294,10.02,9.135882353,Karama,2,9,Desmodium + Brachiaria ,2,6
238,0.092997812,10.01,9.079091904,Karama,2,10,Napier grass,2,5.97
239,0.092997812,10.02,9.088161926,Karama,2,11,Desmodium + Napier,2,5.74
240,0.095185996,9.99,9.039091904,Karama,2,12,Desmodium,2,5.74
241,0.090611354,10,9.093886463,Karama,2,13,Brachiaria cv. Mulato II ,2,6.01
242,0.083423619,10,9.165763814,Karama,2,14,Maize monocrop,2,6.34
243,0.095185996,10.05,9.093380744,Karama,3,15,Brachiaria cv. Mulato II ,2,6.09
244,0.089227421,9.99,9.098618063,Karama,3,16,Desmodium,2,5.83
245,0.083333333,10.04,9.203333333,Karama,3,17,Desmodium + maize ,2,6.66
246,0.092896175,9.95,9.02568306,Karama,3,18,Desmodium + Brachiaria ,2,6.7
247,0.089130435,10.01,9.117804348,Karama,3,19,Maize monocrop,2,6.47
248,0.113207547,10.02,8.885660377,Karama,3,20,Desmodium + Napier,2,6.27
249,0.093201754,10,9.067982456,Karama,3,21,Napier grass,2,6.21
250,0.098792536,10.03,9.039110867,Karama,4,22,Desmodium + Brachiaria ,2,5.99
251,0.086862106,10.01,9.140510315,Karama,4,23,Maize monocrop,2,6.06
252,0.073875803,9.95,9.21493576,Karama,4,24,Desmodium,2,6.16
253,0.106312292,10.03,8.963687708,Karama,4,25,Napier grass,2,6.09
254,0.103524229,10.04,9.00061674,Karama,4,26,Desmodium + Napier,2,5.96
255,0.103410341,9.97,8.9389989,Karama,4,27,Brachiaria cv. Mulato II ,2,6.03
256,0.090710383,10,9.092896175,Karama,4,28,Desmodium + maize ,2,6.26
257,0.195195195,9.99,8.04,Burera,1,1,Brachiaria cv. Mulato II ,2,4.71
258,0.240677966,9.98,7.578033898,Burera,1,2,Napier grass,2,4.63
259,0.214057508,9.99,7.851565495,Burera,1,3,Desmodium ,2,4.38
260,0.193624557,9.99,8.055690673,Burera,1,4,Maize monocrop ,2,4.43
261,0.221854305,9.99,7.773675497,Burera,1,5,Desmodium + maize ,2,4.34
262,0.213930348,10.02,7.87641791,Burera,1,6,Desmodium + Brachiaria ,2,4.43
263,0.204918033,9.98,7.934918033,Burera,1,7,Desmodium + Napier,2,4.32
264,0.205997392,10.02,7.955906128,Burera,2,8,Desmodium + maize ,2,4.61
265,0.182985554,10.03,8.194654896,Burera,2,9,Desmodium + Brachiaria ,2,4.72
266,0.209973753,10.03,7.923963255,Burera,2,10,Napier grass,2,4.55
267,0.212658228,10.05,7.91278481,Burera,2,11,Desmodium + Napier,2,4.57
268,0.22327044,9.97,7.743993711,Burera,2,12,Desmodium,2,4.4
269,0.204398448,9.95,7.916235446,Burera,2,13,Brachiaria cv. Mulato II ,2,4.61
270,0.205405405,10.01,7.953891892,Burera,2,14,Maize monocrop,2,4.66
271,0.198707593,9.95,7.972859451,Burera,3,15,Brachiaria cv. Mulato II ,2,4.29
272,0.195443645,9.95,8.005335731,Burera,3,16,Desmodium,2,4.31
273,0.208264463,9.97,7.893603306,Burera,3,17,Desmodium + maize ,2,4.49
274,0.216621253,10.03,7.857288828,Burera,3,18,Desmodium + Brachiaria ,2,4.41
275,0.183353438,10.01,8.174632087,Burera,3,19,Maize monocrop,2,4.52
276,0.205211726,10.04,7.979674267,Burera,3,20,Desmodium + Napier,2,4.37
277,0.214765101,10.01,7.860201342,Burera,3,21,Napier grass,2,4.51
278,0.177033493,10.05,8.270813397,Burera,4,22,Desmodium + Brachiaria ,2,4.52
279,0.187347932,10.05,8.167153285,Burera,4,23,Maize monocrop,2,4.72
280,0.201986755,10.03,8.004072848,Burera,4,24,Desmodium,2,4.58
281,0.141073658,9.98,8.572084894,Burera,4,25,Napier grass,2,4.56
282,0.179066835,10,8.209331652,Burera,4,26,Desmodium + Napier,2,4.67
283,0.197712418,9.98,8.006830065,Burera,4,27,Brachiaria cv. Mulato II ,2,4.7
284,0.174876847,10.05,8.292487685,Burera,4,28,Desmodium + maize ,2,4.71
301,0.075381679,10.02,9.264675573,Rubona,1,1,Brachiaria cv. Mulato II ,3,5.35
302,0.076635514,10.04,9.270579439,Rubona,1,2,Napier grass,3,5.41
303,0.076271186,9.96,9.200338983,Rubona,1,3,Desmodium ,3,5.31
304,0.070450098,9.96,9.258317025,Rubona,1,4,Maize monocrop ,3,5.25
305,0.083573487,10.04,9.20092219,Rubona,1,5,Desmodium + maize ,3,5.28
306,0.120197044,9.98,8.780433498,Rubona,1,6,Desmodium + Brachiaria ,3,5.48
307,0.080708661,10,9.192913386,Rubona,1,7,Desmodium + Napier,3,5.89
308,0.084645669,9.98,9.13523622,Rubona,2,8,Desmodium + maize ,3,5.68
309,0.064102564,9.98,9.34025641,Rubona,2,9,Desmodium + Brachiaria ,3,5.63
310,0.069268293,10,9.307317073,Rubona,2,10,Napier grass,3,5.52
311,0.059165858,10.01,9.417749758,Rubona,2,11,Desmodium + Napier,3,5.37
312,0.061764706,9.96,9.344823529,Rubona,2,12,Desmodium,3,5.18
313,0.065913371,9.97,9.312843691,Rubona,2,13,Brachiaria cv. Mulato II ,3,5.26
314,0.075386013,10.02,9.264632153,Rubona,2,14,Maize monocrop,3,5.25
315,0.080340265,10.03,9.224187146,Rubona,3,15,Brachiaria cv. Mulato II ,3,5.32
316,0.096806387,10.04,9.068063872,Rubona,3,16,Desmodium,3,5.17
317,0.093161546,9.99,9.059316155,Rubona,3,17,Desmodium + maize ,3,5.11
318,0.073076923,10.01,9.2785,Rubona,3,18,Desmodium + Brachiaria ,3,5.24
319,0.085798817,9.95,9.096301775,Rubona,3,19,Maize monocrop,3,5.24
320,0.08460076,9.98,9.135684411,Rubona,3,20,Desmodium + Napier,3,5.52
321,0.085170341,10.02,9.166593186,Rubona,3,21,Napier grass,3,5.53
322,0.062317429,9.98,9.358072055,Rubona,4,22,Desmodium + Brachiaria ,3,5.59
323,0.07135778,10,9.2864222,Rubona,4,23,Maize monocrop,3,5.4
324,0.057251908,9.97,9.399198473,Rubona,4,24,Desmodium,3,5.18
325,0.07063197,10,9.293680297,Rubona,4,25,Napier grass,3,5.22
326,0.063848921,10.01,9.370872302,Rubona,4,26,Desmodium + Napier,3,5.39
327,0.0625,10.05,9.421875,Rubona,4,27,Brachiaria cv. Mulato II ,3,5.33
328,0.12142152,10.04,8.820927937,Rubona,4,28,Desmodium + maize ,3,5.29
329,0.165952891,9.98,8.32379015,Karama,1,1,Brachiaria cv. Mulato II ,3,5.42
330,0.167019027,9.95,8.288160677,Karama,1,2,Napier grass ,3,5.84
331,0.141509434,10.01,8.593490566,Karama,1,3,Desmodium ,3,5.89
332,0.16972973,9.95,8.261189189,Karama,1,4,Maize monocrop ,3,6.07
333,0.172774869,10.01,8.28052356,Karama,1,5,Desmodium + maize ,3,5.79
334,0.08991009,10.04,9.137302697,Karama,1,6,Desmodium + Brachiaria ,3,5.57
335,0.166495375,9.98,8.318376156,Karama,1,7,Desmodium + Napier,3,6.15
336,0.177435897,9.99,8.217415385,Karama,2,8,Desmodium + maize ,3,5.99
337,0.184599156,9.99,8.14585443,Karama,2,9,Desmodium + Brachiaria ,3,5.93
338,0.162618796,9.99,8.365438226,Karama,2,10,Napier grass,3,5.81
339,0.173913043,10.02,8.277391304,Karama,2,11,Desmodium + Napier,3,5.73
340,0.203333333,9.98,7.950733333,Karama,2,12,Desmodium,3,5.6
341,0.159672467,10.01,8.411678608,Karama,2,13,Brachiaria cv. Mulato II ,3,5.87
342,0.156122449,10.03,8.464091837,Karama,2,14,Maize monocrop,3,6.29
343,0.165289256,9.97,8.322066116,Karama,3,15,Brachiaria cv. Mulato II ,3,6
344,0.189485214,10.01,8.113253012,Karama,3,16,Desmodium,3,5.52
345,0.173684211,9.96,8.230105263,Karama,3,17,Desmodium + maize ,3,5.78
346,0.185185185,10.03,8.172592593,Karama,3,18,Desmodium + Brachiaria ,3,5.83
347,0.182006205,10.03,8.204477766,Karama,3,19,Maize monocrop,3,6.07
348,0.204356846,9.96,7.924605809,Karama,3,20,Desmodium + Napier,3,6.02
349,0.207329843,9.97,7.902921466,Karama,3,21,Napier grass,3,5.85
350,0.165970772,9.99,8.331951983,Karama,4,22,Desmodium + Brachiaria ,3,5.7
351,0.178534572,10,8.214654283,Karama,4,23,Maize monocrop,3,5.74
352,0.175604627,10.02,8.26044164,Karama,4,24,Desmodium,3,5.88
353,0.180061038,10,8.199389624,Karama,4,25,Napier grass,3,5.75
354,0.182410423,10.03,8.200423453,Karama,4,26,Desmodium + Napier,3,5.62
355,0.176842105,10.01,8.239810526,Karama,4,27,Brachiaria cv. Mulato II ,3,6.23
356,0.159798995,9.97,8.37680402,Karama,4,28,Desmodium + maize ,3,6.22
357,0.282282282,10.04,7.205885886,Burera,1,1,Brachiaria cv. Mulato II ,3,4.76
358,0.292740047,9.98,7.058454333,Burera,1,2,Napier grass,3,4.61
359,0.260321101,9.99,7.389392202,Burera,1,3,Desmodium ,3,4.72
360,0.285714286,10.05,7.178571429,Burera,1,4,Maize monocrop ,3,4.58
361,0.315049226,10.02,6.863206751,Burera,1,5,Desmodium + maize ,3,4.4
362,0.284908322,9.97,7.129464034,Burera,1,6,Desmodium + Brachiaria ,3,4.51
363,0.281666667,10.04,7.212066667,Burera,1,7,Desmodium + Napier,3,4.52
364,0.279792746,10.01,7.209274611,Burera,2,8,Desmodium + maize ,3,4.86
365,0.27283237,10.01,7.278947977,Burera,2,9,Desmodium + Brachiaria ,3,4.83
366,0.253196931,10.02,7.482966752,Burera,2,10,Napier grass,3,4.63
367,0.289405685,10.03,7.127260982,Burera,2,11,Desmodium + Napier,3,4.67
368,0.266119578,9.97,7.316787808,Burera,2,12,Desmodium,3,4.38
369,0.276595745,9.97,7.212340426,Burera,2,13,Brachiaria cv. Mulato II ,3,4.98
370,0.248863636,9.98,7.496340909,Burera,2,14,Maize monocrop,3,4.77
371,0.291139241,10.04,7.116962025,Burera,3,15,Brachiaria cv. Mulato II ,3,4.43
372,0.290085679,10.02,7.113341493,Burera,3,16,Desmodium,3,4.39
373,0.318996416,10.01,6.816845878,Burera,3,17,Desmodium + maize ,3,4.5
374,0.302994012,10.05,7.00491018,Burera,3,18,Desmodium + Brachiaria ,3,4.33
375,0.276218612,10,7.237813885,Burera,3,19,Maize monocrop,3,4.46
376,0.323566879,9.99,6.757566879,Burera,3,20,Desmodium + Napier,3,4.45
377,0.296296296,9.98,7.022962963,Burera,3,21,Napier grass,3,4.56
378,0.281803543,10.04,7.210692432,Burera,4,22,Desmodium + Brachiaria ,3,4.7
379,0.272938444,9.98,7.256074332,Burera,4,23,Maize monocrop,3,4.78
380,0.266836086,9.99,7.324307497,Burera,4,24,Desmodium,3,4.67
381,0.280503145,10.02,7.209358491,Burera,4,25,Napier grass,3,4.64
382,0.269861286,9.98,7.286784363,Burera,4,26,Desmodium + Napier,3,4.65
383,0.245391705,10,7.546082949,Burera,4,27,Brachiaria cv. Mulato II ,3,4.65
384,0.250970246,9.97,7.467826649,Burera,4,28,Desmodium + maize ,3,4.75
401,0.130560928,10.04,8.729168279,Rubona,1,1,Brachiaria cv. Mulato II ,4,5.4
402,0.133076181,9.96,8.634561234,Rubona,1,2,Napier grass,4,5.35
403,0.127310062,10.01,8.735626283,Rubona,1,3,Desmodium ,4,5.26
404,0.124877089,10.02,8.768731563,Rubona,1,4,Maize monocrop ,4,5.35
405,0.146169355,10.02,8.555383065,Rubona,1,5,Desmodium + maize ,4,5.44
406,0.144941634,10.05,8.593336576,Rubona,1,6,Desmodium + Brachiaria ,4,5.39
407,0.108782435,10.04,8.947824351,Rubona,1,7,Desmodium + Napier,4,5.33
408,0.125124131,10.03,8.775004965,Rubona,2,8,Desmodium + maize ,4,5.25
409,0.124242424,10.02,8.775090909,Rubona,2,9,Desmodium + Brachiaria ,4,5.15
410,0.110258869,10.02,8.915206136,Rubona,2,10,Napier grass,4,5.29
411,0.120574163,10.05,8.838229665,Rubona,2,11,Desmodium + Napier,4,5.26
412,0.120812183,10.03,8.818253807,Rubona,2,12,Desmodium,4,5.35
413,0.129719264,9.97,8.676698935,Rubona,2,13,Brachiaria cv. Mulato II ,4,5.26
414,0.12371134,10.01,8.771649485,Rubona,2,14,Maize monocrop,4,5.31
415,0.138634047,10.05,8.656727829,Rubona,3,15,Brachiaria cv. Mulato II ,4,5.2
416,0.148619958,10.03,8.539341826,Rubona,3,16,Desmodium,4,5.15
417,0.141187926,10.02,8.605296981,Rubona,3,17,Desmodium + maize ,4,5.31
418,0.147325933,9.97,8.501160444,Rubona,3,18,Desmodium + Brachiaria ,4,5.19
419,0.143451143,9.99,8.556923077,Rubona,3,19,Maize monocrop,4,5.25
420,0.175858481,10.05,8.282622268,Rubona,3,20,Desmodium + Napier,4,5.52
421,0.138339921,10.05,8.659683794,Rubona,3,21,Napier grass,4,5.59
422,0.119725221,10.04,8.837958783,Rubona,4,22,Desmodium + Brachiaria ,4,5.42
423,0.090558767,9.96,9.058034682,Rubona,4,23,Maize monocrop,4,5.45
424,0.113432836,10.03,8.892268657,Rubona,4,24,Desmodium,4,5.13
425,0.103448276,10.02,8.983448276,Rubona,4,25,Napier grass,4,5.22
426,0.107892108,9.98,8.903236763,Rubona,4,26,Desmodium + Napier,4,5.35
427,0.123420797,10.01,8.774557823,Rubona,4,27,Brachiaria cv. Mulato II ,4,5.44
428,0.115459883,9.96,8.810019569,Rubona,4,28,Desmodium + maize ,4,5.37
429,0.147031103,9.98,8.512629595,Karama,1,1,Brachiaria cv. Mulato II ,4,5.9
430,0.122823098,9.99,8.76299725,Karama,1,2,Napier grass ,4,5.61
431,0.11942959,9.98,8.788092692,Karama,1,3,Desmodium ,4,5.54
432,0.087565674,9.99,9.115218914,Karama,1,4,Maize monocrop ,4,5.94
433,0.112115732,9.95,8.834448463,Karama,1,5,Desmodium + maize ,4,5.87
434,0.120218579,10.03,8.82420765,Karama,1,6,Desmodium + Brachiaria ,4,5.76
435,0.120073327,10.05,8.843263061,Karama,1,7,Desmodium + Napier,4,5.89
436,0.118566176,10,8.814338235,Karama,2,8,Desmodium + maize ,4,5.94
437,0.139925373,10.03,8.626548507,Karama,2,9,Desmodium + Brachiaria ,4,6.04
438,0.106884058,9.99,8.922228261,Karama,2,10,Napier grass,4,5.81
439,0.110607434,9.97,8.86724388,Karama,2,11,Desmodium + Napier,4,5.84
440,0.126940639,10.03,8.756785388,Karama,2,12,Desmodium,4,5.61
441,0.12010919,10,8.798908098,Karama,2,13,Brachiaria cv. Mulato II ,4,6.1
442,0.102096627,10.03,9.00597083,Karama,2,14,Maize monocrop,4,6.38
443,0.140035907,9.95,8.556642729,Karama,3,15,Brachiaria cv. Mulato II ,4,6
444,0.15048976,10.04,8.529082814,Karama,3,16,Desmodium,4,5.63
445,0.119113573,10.03,8.835290859,Karama,3,17,Desmodium + maize ,4,6.03
446,0.1228223,10.02,8.789320557,Karama,3,18,Desmodium + Brachiaria ,4,6.01
447,0.112554113,10.02,8.892207792,Karama,3,19,Maize monocrop,4,6.13
448,0.127399651,9.96,8.691099476,Karama,3,20,Desmodium + Napier,4,6.06
449,0.143114311,9.97,8.543150315,Karama,3,21,Napier grass,4,5.99
450,0.124783362,9.97,8.725909879,Karama,4,22,Desmodium + Brachiaria ,4,5.8
451,0.111716621,9.99,8.873950954,Karama,4,23,Maize monocrop,4,6.05
452,0.129411765,10.02,8.723294118,Karama,4,24,Desmodium,4,6.21
453,0.122429907,10.04,8.810803738,Karama,4,25,Napier grass,4,6.06
454,0.117481203,10.03,8.851663534,Karama,4,26,Desmodium + Napier,4,6.02
455,0.142600897,9.98,8.556843049,Karama,4,27,Brachiaria cv. Mulato II ,4,6.11
456,0.127957932,10.05,8.764022787,Karama,4,28,Desmodium + maize ,4,6.12